,actor_account_id,churn_yn
1089,57653A1E,0.0
1090,57AD12F8,0.0
1091,57AE7AFE,0.0
1092,57C060F1,0.0
1093,57C3EBF4,0.0
1094,57CAD3C9,0.0
1095,57D485F0,0.0
1096,57DFD5F8,0.0
1097,57E0F452,0.0
1098,581026F4,1.0
1099,5832E5FC,0.0
1100,584FE2E1,0.0
1101,5856F1A5,0.0
1102,5874F3BF,0.0
1103,587F9597,0.0
1104,58808EED,0.0
1105,5883BFEA,1.0
1106,588ADDEC,0.0
1107,58939F86,0.0
1108,58B28EF6,0.0
1109,58B435F3,0.0
1110,58BA1AFB,0.0
1111,58BBE6EB,0.0
1112,58C54AF7,1.0
1113,58D983EC,0.0
1114,59258AF4,0.0
1115,593E563C,1.0
1116,59413167,0.0
1117,59474BFC,0.0
1118,5973DD51,0.0
1119,5996F7F7,1.0
1120,59C3B2E7,0.0
1121,59CAC2ED,0.0
1122,59DA34A5,0.0
1123,59DE3A89,0.0
1124,59E3EC57,1.0
1125,59EBCAFF,0.0
1126,59F3E4E7,0.0
1127,59F603FC,0.0
1128,5A22849E,0.0
1129,5A22DEEE,0.0
1130,5A2C41FC,0.0
1131,5A3958C1,0.0
1132,5A46CD05,0.0
1133,5A50EFF3,0.0
1134,5A947296,0.0
1135,5ABB94EA,0.0
1136,5AC000F9,0.0
1137,5ADD5FF9,0.0
1138,5AF32D4D,0.0
1139,5B0654F9,0.0
1140,5B1B4F9C,0.0
1141,5B3B6FB3,0.0
1142,5B4818F0,0.0
1143,5B560BEF,1.0
1144,5BB7D034,1.0
1145,5BC3D4F7,0.0
1146,5C04D6F6,1.0
1147,5C458145,0.0
1148,5C5641F0,0.0
1149,5CA31A0B,0.0
1150,5CC7EC1F,0.0
1151,5CC9A357,0.0
1152,5CCE60F1,1.0
1153,5CD12A42,0.0
1154,5CE062DF,0.0
1155,5D2359F5,1.0
1156,5D297BFA,0.0
1157,5D2F71FE,0.0
1158,5D33D64C,0.0
1159,5D413920,0.0
1160,5D57D35C,1.0
1161,5D61C5EB,1.0
1162,5D8897FC,1.0
1163,5DBEB190,0.0
1164,5DCCBFFE,0.0
1165,5DE45E9E,1.0
1166,5DF0B4F4,0.0
1167,5DFD34F9,0.0
1168,5E0388D9,1.0
1169,5E0FB4F1,0.0
1170,5E205F99,0.0
1171,5E40C2C4,0.0
1172,5E512BF0,0.0
1173,5E8D6B94,1.0
1174,5EA85AF2,0.0
1175,5EB9DCEF,0.0
1176,5ECFABFB,0.0
1177,5ED819CC,0.0
1178,5F0070F4,0.0
1179,5F0992D8,1.0
1180,5F27CCA3,1.0
1181,5F820EF2,0.0
1182,5F8D9278,1.0
1183,5F9CD240,0.0
1184,5FA2F2EB,0.0
1185,5FA587FF,0.0
1186,5FBB1A27,0.0
1187,5FCCF4F8,0.0
1188,600694FB,0.0
1189,60170E5E,0.0
1190,607837EE,0.0
1191,6085D7FE,0.0
1192,609D7C5C,0.0
1193,60AB5BEA,1.0
1194,60B603F3,0.0
1195,60C0BAEA,0.0
1196,60ED4FF3,0.0
1197,60F6C483,0.0
1198,6119DCF5,0.0
1199,611F2836,0.0
1200,61455579,0.0
1201,61468982,0.0
1202,6158203D,0.0
1203,6164C415,1.0
1204,618EB2DC,0.0
1205,619462EC,0.0
1206,619DEEF4,0.0
1207,61A9A751,0.0
1208,61AAC69C,0.0
1209,61BAE7BF,1.0
1210,620DEDBE,1.0
1211,62124FFD,0.0
1212,621D51FD,0.0
1213,62635EA3,0.0
1214,62A396CC,1.0
1215,62DE1DF3,0.0
1216,62ECCCF2,0.0
1217,62F29DC8,0.0
1218,62F2AFAD,0.0
1219,62F579F0,0.0
1220,632ADD89,0.0
1221,632C0DFE,0.0
1222,634271F3,0.0
1223,63602511,0.0
1224,6368ADF9,0.0
1225,636B17F8,0.0
1226,63908AF0,0.0
1227,63B4118A,0.0
1228,63DC29F3,0.0
1229,63DC4FF3,0.0
1230,63E56F4D,0.0
1231,63E585B7,1.0
1232,63E5FEF2,0.0
1233,64027C49,0.0
1234,641172FF,0.0
1235,64240EEB,0.0
1236,64278AF4,0.0
1237,643EFE27,0.0
1238,644EA6C7,0.0
1239,6462FCC7,0.0
1240,6469D1E0,1.0
1241,6487733A,1.0
1242,6490B7D5,0.0
1243,64C98DF3,0.0
1244,64F26927,1.0
1245,6516AFF3,0.0
1246,6525FBC7,0.0
1247,653576AA,1.0
1248,653F605A,0.0
1249,6547A2E6,1.0
1250,6547DB60,1.0
1251,655862F9,0.0
1252,6572C5F6,0.0
1253,65852A7D,0.0
1254,6586B4ED,0.0
1255,65981AE9,0.0
1256,65AFA322,0.0
1257,65C8357D,1.0
1258,65D89CB4,0.0
1259,65ED09FB,0.0
1260,663A63F1,0.0
1261,664E31FA,1.0
1262,66612BF0,0.0
1263,66692AF8,1.0
1264,667E9FEA,1.0
1265,6696BDFC,1.0
1266,66A624EC,0.0
1267,66BD28F2,0.0
1268,66DAC8EC,0.0
1269,67092DA5,0.0
1270,671755EF,0.0
1271,672406FE,0.0
1272,67295BF9,1.0
1273,672AC4EC,0.0
1274,673A569C,1.0
1275,674544F1,1.0
1276,676060F5,0.0
1277,677EDCA0,0.0
1278,678C6927,1.0
1279,67960B30,0.0
1280,6796BFE2,0.0
1281,679EEC67,0.0
1282,67B5EB40,0.0
1283,67B69BEC,0.0
1284,67D284C9,1.0
1285,67D4D495,1.0
1286,67E944EB,0.0
1287,6809D707,0.0
1288,68174CEB,0.0
1289,68358CF6,0.0
1290,6848EEF2,0.0
1291,686788EE,0.0
1292,688FF1EA,0.0
1293,689E6858,1.0
1294,68B300EE,0.0
1295,68E0CBF1,0.0
1296,68FCA5FE,1.0
1297,6908E0F2,0.0
1298,690B18FD,0.0
1299,690D9FF8,0.0
1300,6929C98C,1.0
1301,692F4641,1.0
1302,6949B535,0.0
1303,694FE553,0.0
1304,69500D1E,0.0
1305,6A08343B,1.0
1306,6A0A71F5,0.0
1307,6A1572EB,0.0
1308,6A22B2F8,0.0
1309,6A2F8DF9,0.0
1310,6A3FA850,1.0
1311,6A463A00,0.0
1312,6A4796F2,1.0
1313,6A654BFC,1.0
1314,6A67862E,1.0
1315,6AA36987,1.0
1316,6AB04845,0.0
1317,6AD805F3,0.0
1318,6AEDCCD8,1.0
1319,6AF745EC,0.0
1320,6AF95015,0.0
1321,6B0A4592,0.0
1322,6B15DCEA,1.0
1323,6B16B7F6,0.0
1324,6B1A2490,0.0
1325,6B62C3FD,0.0
1326,6B774311,0.0
1327,6B7E1C1D,0.0
1328,6B83B05A,1.0
1329,6BA14BFA,0.0
1330,6BA7E8EF,0.0
1331,6BF015FB,1.0
1332,6C335CFA,0.0
1333,6C3D355E,1.0
1334,6C646069,0.0
1335,6C6ACAFF,1.0
1336,6C83DC6A,0.0
1337,6C879CFA,0.0
1338,6CD1A8EB,1.0
1339,6CDF3EAF,1.0
1340,6CE947F0,0.0
1341,6CF866F9,0.0
1342,6D0A08F7,1.0
1343,6D1F1953,1.0
1344,6D2752EA,0.0
1345,6D27DCEA,0.0
1346,6D2C4212,0.0
1347,6D35FDF6,0.0
1348,6D42F35D,1.0
1349,6D43A2FB,0.0
1350,6D4A70F0,0.0
1351,6D6CBB53,1.0
1352,6D8A5BEA,0.0
1353,6D933CF5,0.0
1354,6D94A0EA,0.0
1355,6D94A7EC,0.0
1356,6DBD2400,1.0
1357,6DBF5DEC,1.0
1358,6DDC1806,1.0
1359,6DE099FC,0.0
1360,6E123867,1.0
1361,6E21A2D1,0.0
1362,6E21B0FF,0.0
1363,6E2D0EEB,0.0
1364,6E3884F3,0.0
1365,6E3DE6AD,0.0
1366,6E50D7EA,0.0
1367,6E510BEF,1.0
1368,6E6D74C6,1.0
1369,6E6EA3FC,0.0
1370,6E83D3BB,0.0
1371,6E86E6F8,0.0
1372,6E9FA7EC,1.0
1373,6ECB3CFE,0.0
1374,6ECD4AAC,0.0
1375,6F0D10EF,0.0
1376,6F13F716,0.0
1377,6F2000F0,0.0
1378,6F20D9FB,1.0
1379,6F4C1845,0.0
1380,6F57FCF4,0.0
1381,6F623A19,0.0
1382,6F7461EB,0.0
1383,6FB9387C,0.0
1384,6FCBF6F1,1.0
1385,6FD0D402,0.0
1386,6FD155A7,0.0
1387,6FD30935,1.0
1388,6FDB4656,0.0
1389,6FFEA058,1.0
1390,6FFFD878,0.0
1391,700A2FEF,0.0
1392,700D40EB,1.0
1393,70193D06,0.0
1394,702F789B,0.0
1395,704CD8ED,0.0
1396,70587C68,0.0
1397,70714FC7,1.0
1398,707AEEF0,0.0
1399,709A6556,0.0
1400,70CBE191,0.0
1401,70EAAD43,0.0
1402,710452E3,0.0
1403,71056F6A,0.0
1404,712E06F3,0.0
1405,7142E9F4,0.0
1406,715CE73D,1.0
1407,717B52E2,1.0
1408,718D55EB,1.0
1409,719E99DB,0.0
1410,71C72DF0,1.0
1411,71E15B13,0.0
1412,71ED5C3A,1.0
1413,7200BD23,0.0
1414,720196F4,0.0
1415,7217A2F2,0.0
1416,72190AD3,1.0
1417,721D4375,0.0
1418,721FF6ED,1.0
1419,726283F0,0.0
1420,726B6EA9,0.0
1421,72723E4A,1.0
1422,7286CCEB,1.0
1423,7288F040,0.0
1424,72909874,0.0
1425,72F70DED,1.0
1426,731647ED,0.0
1427,7321EDD0,1.0
1428,733566BF,0.0
1429,7337A3FA,0.0
1430,73655DA5,0.0
1431,7399A5A5,1.0
1432,73A3AF1D,0.0
1433,73CB475B,0.0
1434,73CCF509,0.0
1435,73D09B8E,0.0
1436,73D691EE,0.0
1437,73D7BAEA,0.0
1438,73E89A07,0.0
1439,73ECACF1,0.0
1440,741A5905,0.0
1441,7428A3FB,1.0
1442,74410EFF,0.0
1443,745A5524,1.0
1444,74654100,0.0
1445,74A1F9ED,1.0
1446,74E923FD,1.0
1447,75257E57,1.0
1448,753C940F,0.0
1449,7544C8FD,0.0
1450,75682AF8,0.0
1451,756CC0ED,0.0
1452,75A7DDFD,0.0
1453,75E9C98A,0.0
1454,75FCD7AF,0.0
1455,75FD60F9,0.0
1456,76301FFD,1.0
1457,7633FBFE,0.0
1458,7674C0ED,0.0
1459,768CB1FE,1.0
1460,76B313AD,0.0
1461,76DA8EF4,0.0
1462,76DFAA53,1.0
1463,76ED25FE,0.0
1464,76F8CCF2,0.0
1465,770813FF,0.0
1466,7715FC03,1.0
1467,772F70F2,1.0
1468,774ABA14,0.0
1469,7769E69A,1.0
1470,7779002D,0.0
1471,77AAA2A8,0.0
1472,77E2D5F8,0.0
1473,780CA25D,1.0
1474,781E4420,0.0
1475,783A6027,0.0
1476,783F40F4,1.0
1477,78474FF9,0.0
1478,7847FAF5,1.0
1479,7850FF48,1.0
1480,786A674C,0.0
1481,78729B28,0.0
1482,787E9500,0.0
1483,78ADD19F,1.0
1484,78B333A4,0.0
1485,78C22EE5,0.0
1486,78C390ED,0.0
1487,78DC90F8,0.0
1488,78F4BD93,1.0
1489,78FF5278,0.0
1490,7909260A,0.0
1491,791F08EC,0.0
1492,79453DB3,0.0
1493,794F2F76,1.0
1494,795313BF,0.0
1495,795DADED,0.0
1496,7972C784,0.0
1497,797F8B2F,0.0
1498,7988F040,0.0
1499,798F26F0,0.0
1500,799341A8,1.0
1501,799EFAF9,0.0
1502,79B4AF48,0.0
1503,7A17DEEE,1.0
1504,7A242C24,1.0
1505,7A2929EE,0.0
1506,7A322525,0.0
1507,7A4ED952,0.0
1508,7A50EEFD,1.0
1509,7A67AFBE,0.0
1510,7A6D8C28,0.0
1511,7A970BCA,1.0
1512,7AAE97EF,0.0
1513,7AAFDAED,0.0
1514,7AED45EC,1.0
1515,7AFCE1EB,0.0
1516,7B033189,1.0
1517,7B0FAFF3,0.0
1518,7B244DF8,0.0
1519,7B3BCB06,0.0
1520,7B6424EE,0.0
1521,7BC1C9EF,1.0
1522,7BD7ECEA,1.0
1523,7BDF6EC4,0.0
1524,7BE62B75,0.0
1525,7BF5BCEC,0.0
1526,7C04CBEE,1.0
1527,7C2C78B0,1.0
1528,7C53A2F0,0.0
1529,7C5AF3F0,0.0
1530,7C60A3B3,0.0
1531,7C67CDEE,0.0
1532,7C7D55EB,1.0
1533,7CAAC9EF,1.0
1534,7CB0194F,1.0
1535,7CC4AE64,0.0
1536,7CDAA267,0.0
1537,7CDDFA27,0.0
1538,7CE1E89D,0.0
1539,7CFC45F7,0.0
1540,7D0502ED,0.0
1541,7D083C5D,0.0
1542,7D0D127C,0.0
1543,7D654931,0.0
1544,7D8115F4,0.0
1545,7DAEB476,0.0
1546,7DCE19B5,0.0
1547,7DDD86FC,0.0
1548,7DE866C6,1.0
1549,7DF2BF32,0.0
1550,7DFDA0D9,0.0
1551,7E221EF1,0.0
1552,7E4AE4F6,0.0
1553,7E685FF2,1.0
1554,7E6E9AFE,0.0
1555,7E703385,1.0
1556,7E70DB77,1.0
1557,7E7402F4,0.0
1558,7E77CEEF,1.0
1559,7E7825FA,0.0
1560,7E7DD10A,1.0
1561,7E8C56F7,0.0
1562,7E9885F2,1.0
1563,7EA34EEF,0.0
1564,7EAA87F4,1.0
1565,7EBE10F2,0.0
1566,7EC2483E,0.0
1567,7ECC121B,0.0
1568,7EFD77F7,0.0
1569,7EFEF7FB,0.0
1570,7F02CBEE,0.0
1571,7F0C6748,0.0
1572,7F13FFE8,0.0
1573,7F21A39B,0.0
1574,7F2A16EE,0.0
1575,7F4634EB,0.0
1576,7F5B5BBE,1.0
1577,7F62F7AA,0.0
1578,7F75646E,1.0
1579,7F80F6F3,1.0
1580,7F8DB1A1,1.0
1581,7FA35E56,0.0
1582,7FA429F5,0.0
1583,7FABDFC4,1.0
1584,7FB43D47,0.0
1585,7FB5BCFF,0.0
1586,7FCE9FFD,0.0
1587,7FF5B650,1.0
1588,7FFF92EF,0.0
1589,8016F1EE,0.0
1590,80262BFD,0.0
1591,8026531F,1.0
1592,802C0AEE,1.0
1593,8038E7D7,1.0
1594,80571674,0.0
1595,805A2BDF,0.0
1596,806E6BF2,1.0
1597,80947FF3,0.0
1598,80A834F2,0.0
1599,80BA8D7F,0.0
1600,80E390ED,0.0
1601,80E456EA,0.0
1602,80F27AFC,0.0
1603,81277093,0.0
1604,816551FB,0.0
1605,816E4441,0.0
1606,817CCBEA,0.0
1607,8190A2AB,0.0
1608,8195F86C,0.0
1609,81A95FF0,0.0
1610,81B7A38A,1.0
1611,81CD71F8,0.0
1612,8224DE34,1.0
1613,82317BFA,0.0
1614,8238293D,0.0
1615,825D9DF2,0.0
1616,82858AF0,0.0
1617,8293FEEB,0.0
1618,82BCD28C,0.0
1619,82C7D1C0,0.0
1620,82DA66F0,0.0
1621,82F175FE,1.0
1622,8315DCEA,0.0
1623,83200EF6,0.0
1624,83234668,1.0
1625,8327066B,1.0
1626,83440E98,0.0
1627,8361FEC9,1.0
1628,836B21F4,1.0
1629,8381B7F2,1.0
1630,8386E8A2,0.0
1631,83997284,0.0
1632,83B2F70D,0.0
1633,83B82AF6,0.0
1634,83BEDCFA,0.0
1635,83C956D3,0.0
1636,83F83BB9,0.0
1637,840079ED,1.0
1638,840194FB,0.0
1639,840F41B2,0.0
1640,841D6BFF,0.0
1641,8426ACEE,0.0
1642,843374F8,0.0
1643,8448656A,1.0
1644,84607049,0.0
1645,84987BB3,0.0
1646,84B66DFD,0.0
1647,84EBC0E2,1.0
1648,84F4FDF1,0.0
1649,850F2F14,0.0
1650,851ED6EB,1.0
1651,853C77F2,0.0
1652,85764BC1,0.0
1653,85B77599,1.0
1654,85C24EFD,1.0
1655,85C67DED,0.0
1656,85D2D604,1.0
1657,85E286F1,1.0
1658,85E6B1FA,1.0
1659,85F1FAEC,0.0
1660,860652EA,1.0
1661,8613C67C,0.0
1662,8623B5F2,0.0
1663,863B4DF5,1.0
1664,869F53F2,1.0
1665,86A769F7,0.0
1666,86B7AF19,1.0
1667,86C1465E,1.0
1668,86D0B3FE,0.0
1669,86D4ED85,0.0
1670,86DDE2B4,1.0
1671,87227BCC,0.0
1672,872EAFF3,1.0
1673,87366E96,1.0
1674,873A13FD,0.0
1675,8750FD58,0.0
1676,875A11F9,0.0
1677,87785E75,0.0
1678,87829EF3,0.0
1679,878E67F5,1.0
1680,87950FF3,0.0
1681,87CCA8EB,1.0
1682,87DEAF79,0.0
1683,8800681A,0.0
1684,8833E5EE,0.0
1685,8836FAAE,0.0
1686,883D4BB8,1.0
1687,886BE382,1.0
1688,88716EEC,0.0
1689,8886C219,1.0
1690,8888F1EA,1.0
1691,88967AEA,0.0
1692,88DF7B89,0.0
1693,88E82FF2,0.0
1694,8903CDF2,0.0
1695,890AC17B,0.0
1696,8943A082,0.0
1697,896FC5EB,0.0
1698,8998CBFE,1.0
1699,899D56B3,0.0
1700,89A2A0EA,0.0
1701,89A45CF6,1.0
1702,89A95FF0,0.0
1703,89C6717E,1.0
1704,89F8F6FA,0.0
1705,89FA568A,1.0
1706,8A1BD4F2,0.0
1707,8A1F5AED,0.0
1708,8A2ECE34,0.0
1709,8A337BFA,0.0
1710,8A754476,0.0
1711,8A8D92F3,0.0
1712,8A93AB65,1.0
1713,8A955DEE,0.0
1714,8ACEA0A7,1.0
1715,8AE73ACF,0.0
1716,8AF3DBAC,0.0
1717,8B0754F9,0.0
1718,8B1FFEFA,0.0
1719,8B2C5C6A,0.0
1720,8B3D74ED,1.0
1721,8B48F6EA,0.0
1722,8B6C9513,0.0
1723,8B6D2B80,1.0
1724,8B74A8FA,1.0
1725,8B79EBF6,0.0
1726,8B88D142,0.0
1727,8B9A9BC6,0.0
1728,8BAE8BD5,0.0
1729,8BBE50EB,0.0
1730,8BBED4EC,0.0
1731,8BD427EF,1.0
1732,8BF53410,0.0
1733,8C43AED5,0.0
1734,8C712FEB,0.0
1735,8C9438FA,0.0
1736,8CDDF7F2,0.0
1737,8CE1D9BF,1.0
1738,8CE5D0FA,0.0
1739,8CE797C8,1.0
1740,8CE7F142,0.0
1741,8CE8C4EF,0.0
1742,8CF232F7,0.0
1743,8D09D784,0.0
1744,8D130E95,0.0
1745,8D18E93E,1.0
1746,8D2BBCA4,0.0
1747,8D380751,0.0
1748,8D50DDD1,0.0
1749,8D60483B,1.0
1750,8D6C11F9,1.0
1751,8D6E3EFB,1.0
1752,8DA6BB98,0.0
1753,8DF6166D,0.0
1754,8E3A8117,1.0
1755,8E3BD99C,0.0
1756,8E3F66EB,0.0
1757,8E4F6214,0.0
1758,8E687DCE,0.0
1759,8E6D487E,0.0
1760,8E76B6F1,0.0
1761,8E807BB8,0.0
1762,8E97A3EF,1.0
1763,8E9CB8FE,1.0
1764,8EC8BDD4,0.0
1765,8EC8D4F7,0.0
1766,8ECE3515,0.0
1767,8EDF7212,1.0
1768,8EE3747C,0.0
1769,8EE9EE4F,0.0
1770,8EFD8DFC,0.0
1771,8F238FF2,0.0
1772,8F2BC7F1,0.0
1773,8F4EDEF7,0.0
1774,8F5BF71B,1.0
1775,8F5CE457,0.0
1776,8F6B2F41,1.0
1777,8F6E772D,0.0
1778,8F8CF9F8,1.0
1779,8F97FDFE,0.0
1780,8FA118E7,1.0
1781,8FBC74FF,0.0
1782,8FBDA4F0,0.0
1783,8FBF2DFB,0.0
1784,8FC15A30,0.0
1785,8FD0C2ED,1.0
1786,8FD427EF,0.0
1787,8FD515FB,0.0
1788,8FD621FB,0.0
1789,8FDB4534,0.0
1790,905B23F8,1.0
1791,9066E0EE,0.0
1792,9069F8F7,0.0
1793,906C2FEB,1.0
1794,906E1ECD,0.0
1795,9079B4E9,1.0
1796,90928B95,1.0
1797,90A0B6EF,0.0
1798,90B892F1,1.0
1799,90C30174,0.0
1800,911612F3,0.0
1801,9139A1C8,0.0
1802,9145A0A2,1.0
1803,91508B97,1.0
1804,9161A7EE,0.0
1805,9166C519,0.0
1806,91A15CEB,0.0
1807,91AD9B5D,0.0
1808,91DB9B78,0.0
1809,91F17DEB,0.0
1810,91F891EE,0.0
1811,9212E1E6,0.0
1812,9223AAF5,0.0
1813,922CB0FF,0.0
1814,92360AF4,1.0
1815,92387477,0.0
1816,923A46F5,1.0
1817,924203EC,0.0
1818,9246A2FB,0.0
1819,92589800,0.0
1820,9285895B,0.0
1821,928D5A2A,0.0
1822,92925855,1.0
1823,92A199F3,1.0
1824,92F8E0EA,0.0
1825,92FEC4EF,0.0
1826,933D76F1,1.0
1827,93573DEF,1.0
1828,936322BF,1.0
1829,9365D1EB,0.0
1830,936780F6,1.0
1831,936FC5F6,0.0
1832,938C4112,1.0
1833,93A38EEB,0.0
1834,93F791F9,1.0
1835,9422BAFB,0.0
1836,9425C3FF,0.0
1837,94522498,1.0
1838,947284BC,1.0
1839,9484B7B4,0.0
1840,94857C3D,0.0
1841,94B2B436,0.0
1842,94B73A2D,0.0
1843,94BA9CF8,1.0
1844,94BFD9F5,0.0
1845,950422D8,0.0
1846,9519B0D4,0.0
1847,952B84CA,1.0
1848,9533EE36,0.0
1849,9544072B,0.0
1850,954F7CCF,0.0
1851,958032F0,0.0
1852,958223EB,0.0
1853,9588B1FE,0.0
1854,95A3432F,0.0
1855,95CDAEF3,0.0
1856,95E6BD23,0.0
1857,95E8770F,0.0
1858,95F13E01,0.0
1859,95FB50F4,0.0
1860,96282CFE,0.0
1861,964129DF,0.0
1862,9661E7F0,0.0
1863,9683C7ED,1.0
1864,968586EA,1.0
1865,96D5D6B1,1.0
1866,96E9FAA4,0.0
1867,96FF8564,0.0
1868,9703E0F2,0.0
1869,9708AA68,0.0
1870,9742A9F2,1.0
1871,974AD8ED,1.0
1872,97827AEA,0.0
1873,97A48B0A,1.0
1874,97BF2DFB,0.0
1875,97E2D6EE,0.0
1876,9803D2FB,1.0
1877,980B87EA,1.0
1878,981A72EB,0.0
1879,9830EDFC,0.0
1880,983C88C3,1.0
1881,983CFEEE,0.0
1882,985E3D9E,1.0
1883,9875D367,0.0
1884,989866F2,0.0
1885,98A2CDEC,1.0
1886,98A6C50F,0.0
1887,98AB5BEA,0.0
1888,98CC8EFF,0.0
1889,98F204C9,0.0
1890,98FB8D8F,0.0
1891,98FE03FC,0.0
1892,992E33F5,0.0
1893,993EE5EE,1.0
1894,99506C3F,1.0
1895,996D4533,1.0
1896,998E7FCC,0.0
1897,99A019FA,0.0
1898,99B2A1F6,0.0
1899,99B34CF0,0.0
1900,99B5228A,1.0
1901,99EA62FB,0.0
1902,9A084567,0.0
1903,9A212B02,0.0
1904,9A361DEE,0.0
1905,9A483B75,0.0
1906,9A4BAD86,1.0
1907,9A5B03EC,0.0
1908,9A5D6E8C,0.0
1909,9A6908FE,1.0
1910,9A778933,1.0
1911,9AA1619F,1.0
1912,9AA67CF7,1.0
1913,9B1B63FC,0.0
1914,9B44BCF2,0.0
1915,9B86F9F8,0.0
1916,9B9478FC,0.0
1917,9BA35549,1.0
1918,9BA421F2,0.0
1919,9BA699F3,0.0
1920,9BBA89ED,1.0
1921,9BCDDCE8,1.0
1922,9BD269CB,1.0
1923,9BD7CECA,0.0
1924,9BD88D9A,1.0
1925,9BE1CFA0,0.0
1926,9BECBCEC,0.0
1927,9BF958F7,0.0
1928,9C274983,0.0
1929,9C3DEBED,0.0
1930,9C4106F1,0.0
1931,9C52A7EE,0.0
1932,9C5642ED,1.0
1933,9C60A803,0.0
1934,9C6705FC,0.0
1935,9C6C3AF3,1.0
1936,9C9B9AD1,1.0
1937,9CA302F2,0.0
1938,9CA4AB3E,0.0
1939,9CB227FC,0.0
1940,9CB27824,0.0
1941,9CE212EB,0.0
1942,9D1804EF,1.0
1943,9D300EEB,1.0
1944,9D365EFE,0.0
1945,9D4A84F3,0.0
1946,9D4BA1FA,0.0
1947,9D52F6EA,0.0
1948,9D72F5FD,0.0
1949,9D98EEF0,0.0
1950,9DA6C537,0.0
1951,9DAE8F84,1.0
1952,9DBE22F3,0.0
1953,9DD3366C,1.0
1954,9DEED3F4,0.0
1955,9DFFE6FF,1.0
1956,9E04B1CF,0.0
1957,9E4795E5,1.0
1958,9E49F3F0,0.0
1959,9E5E309D,1.0
1960,9E779FFE,0.0
1961,9E817CEE,0.0
1962,9E90A0EA,1.0
1963,9E9680FF,1.0
1964,9EA2EBF4,1.0
1965,9EAA5AF2,0.0
1966,9EBFF7EF,0.0
1967,9EC020FA,0.0
1968,9EC54682,0.0
1969,9EF91FAE,1.0
1970,9F05FFF2,0.0
1971,9F10FDEE,0.0
1972,9F1723EF,0.0
1973,9F1D52EA,0.0
1974,9F2AF6EC,0.0
1975,9F3F4095,1.0
1976,9F65E154,0.0
1977,9F92CFF0,0.0
1978,9F9F7120,1.0
1979,9F9F95ED,1.0
1980,9FAD4946,1.0
1981,9FB425F8,1.0
1982,9FEF58F3,0.0
1983,9FF999F1,0.0
1984,9FFCF6CA,1.0
1985,A01C46EA,0.0
1986,A0319245,0.0
1987,A04C75F9,0.0
1988,A06586EA,1.0
1989,A0A2D8FF,0.0
1990,A0E0DDB2,0.0
1991,A0E54B65,1.0
1992,A0E8BDEF,0.0
1993,A135C1FB,0.0
1994,A14DF1EC,0.0
1995,A1597BF8,0.0
1996,A159ACEC,0.0
1997,A16061F6,0.0
1998,A16C71CD,0.0
1999,A1B12A17,0.0
2000,A1B364E1,0.0
2001,A1BE9573,0.0
2002,A1CBB6D2,1.0
2003,A1D8D3F4,0.0
2004,A20E99B0,0.0
2005,A22776F1,0.0
2006,A2384A3B,0.0
2007,A23D1EE9,1.0
2008,A257B2F6,1.0
2009,A2679516,0.0
2010,A27EF5FD,0.0
2011,A29D9025,0.0
2012,A2A784EF,0.0
2013,A2ADD0C7,0.0
2014,A2D076EB,1.0
2015,A2E83B1F,1.0
2016,A2F5E8F8,0.0
2017,A30931D9,0.0
2018,A30BDAD5,0.0
2019,A3104DA3,1.0
2020,A32060F7,0.0
2021,A33A2551,0.0
2022,A33AA739,0.0
2023,A33EA4FF,0.0
2024,A345848E,0.0
2025,A367476D,1.0
2026,A3676CF3,0.0
2027,A3805FF2,0.0
2028,A3865236,0.0
2029,A393E2F0,0.0
2030,A3A224EC,0.0
2031,A3BD5AF2,0.0
2032,A3E5A9F7,0.0
2033,A3EB94FE,0.0
2034,A40D52EA,0.0
2035,A4349BFB,0.0
2036,A44E78F3,0.0
2037,A4525FF4,1.0
2038,A45287ED,0.0
2039,A457EBED,0.0
2040,A48FAFEF,0.0
2041,A4B965EF,0.0
2042,A4BF29F3,1.0
2043,A4C92A0D,0.0
2044,A4DC699C,0.0
2045,A4E783F7,0.0
2046,A5309C23,0.0
2047,A571F532,0.0
2048,A596A5F3,0.0
2049,A59CB91D,0.0
2050,A5BBF6F1,0.0
2051,A5CAF7F2,0.0
2052,A60373EE,1.0
2053,A6190584,1.0
2054,A61D283C,0.0
2055,A625AFF3,0.0
2056,A667E0EE,1.0
2057,A68D23CA,0.0
2058,A6905EC8,0.0
2059,A6A0C4F2,0.0
2060,A6A895D5,0.0
2061,A6B69EA0,1.0
2062,A6EFC381,0.0
2063,A6F2E9EE,0.0
2064,A6F9E54A,0.0
2065,A70525FE,0.0
2066,A70B12F3,0.0
2067,A7164EBA,0.0
2068,A73B8A8A,0.0
2069,A75B83F0,1.0
2070,A7A2EE16,0.0
2071,A7B6F33B,1.0
2072,A7D01D73,0.0
2073,A7EA52ED,1.0
2074,A8088D9A,1.0
2075,A809417A,0.0
2076,A80A4EEB,0.0
2077,A82D3DA9,0.0
2078,A831D5D9,1.0
2079,A831F224,0.0
2080,A8517C76,1.0
2081,A88864F0,0.0
2082,A88D822F,1.0
2083,A8ABBCD0,1.0
2084,A8AE49F6,0.0
2085,A8CCCFF9,0.0
2086,A8DC4E4C,1.0
2087,A90993EF,0.0
2088,A91FC8DE,1.0
2089,A9238BEA,0.0
2090,A94E37F0,1.0
2091,A9785DEE,0.0
2092,A9B23244,0.0
2093,A9BFC372,0.0
